Filename,x,y,Likelihood
Re_bpy_1h11.tif,363,959,0.9989470839500427
Re_bpy_1h11.tif,363,303,0.8176096677780151
Re_bpy_1h11.tif,364,595,0.998816967010498
Re_bpy_1h11.tif,367,315,0.999015212059021
Re_bpy_1h11.tif,370,602,0.8252151012420654
Re_bpy_1h11.tif,374,1,0.9056576490402222
Re_bpy_1h11.tif,377,323,0.9996930360794067
Re_bpy_1h11.tif,377,883,0.9987308382987976
Re_bpy_1h11.tif,383,110,0.9986158609390259
Re_bpy_1h11.tif,386,320,0.7001500725746155
Re_bpy_1h11.tif,390,461,0.9997959733009338
Re_bpy_1h11.tif,395,3,0.9970351457595825
Re_bpy_1h11.tif,405,470,0.9949116110801697
Re_bpy_1h11.tif,406,571,0.7646785378456116
Re_bpy_1h11.tif,417,352,0.9815642237663269
Re_bpy_1h11.tif,427,721,0.9985342025756836
Re_bpy_1h11.tif,432,816,0.9998008608818054
Re_bpy_1h11.tif,432,110,0.9994161128997803
Re_bpy_1h11.tif,437,56,0.9996644258499146
Re_bpy_1h11.tif,436,716,0.8023163080215454
Re_bpy_1h11.tif,440,287,0.9997790455818176
Re_bpy_1h11.tif,440,944,0.9997085928916931
Re_bpy_1h11.tif,441,771,0.9985907673835754
Re_bpy_1h11.tif,444,350,0.999206006526947
Re_bpy_1h11.tif,444,502,0.9987762570381165
Re_bpy_1h11.tif,445,817,0.7969521880149841
Re_bpy_1h11.tif,452,782,0.9971383810043335
Re_bpy_1h11.tif,454,770,0.9893941283226013
Re_bpy_1h11.tif,460,200,0.8404858112335205
Re_bpy_1h11.tif,462,656,0.9988038539886475
Re_bpy_1h11.tif,460,764,0.9024863839149475
Re_bpy_1h11.tif,460,777,0.850224494934082
Re_bpy_1h11.tif,461,707,0.9888179302215576
Re_bpy_1h11.tif,463,436,0.9991912245750427
Re_bpy_1h11.tif,466,554,0.9953847527503967
Re_bpy_1h11.tif,468,590,0.9999068975448608
Re_bpy_1h11.tif,469,214,0.9996820688247681
Re_bpy_1h11.tif,471,750,0.999630331993103
Re_bpy_1h11.tif,470,200,0.9979242086410522
Re_bpy_1h11.tif,473,710,0.9978982210159302
Re_bpy_1h11.tif,474,951,0.9995654225349426
Re_bpy_1h11.tif,473,411,0.9986722469329834
Re_bpy_1h11.tif,477,480,0.9928706288337708
Re_bpy_1h11.tif,476,566,0.9976674914360046
Re_bpy_1h11.tif,479,104,0.9985700845718384
Re_bpy_1h11.tif,479,246,0.9999134540557861
Re_bpy_1h11.tif,484,963,0.998734176158905
Re_bpy_1h11.tif,481,405,0.7210200428962708
Re_bpy_1h11.tif,485,319,0.9996639490127563
Re_bpy_1h11.tif,483,948,0.7284782528877258
Re_bpy_1h11.tif,487,206,0.9921464323997498
Re_bpy_1h11.tif,490,335,0.9997116923332214
Re_bpy_1h11.tif,492,713,0.9991866946220398
Re_bpy_1h11.tif,493,315,0.7160745859146118
Re_bpy_1h11.tif,497,906,0.9976252913475037
Re_bpy_1h11.tif,498,313,0.9331643581390381
Re_bpy_1h11.tif,499,521,0.9988238215446472
Re_bpy_1h11.tif,498,878,0.9677360653877258
Re_bpy_1h11.tif,505,1010,0.9999696016311646
Re_bpy_1h11.tif,505,914,0.9991071820259094
Re_bpy_1h11.tif,506,319,0.9990018010139465
Re_bpy_1h11.tif,509,516,0.9996885061264038
Re_bpy_1h11.tif,507,897,0.9891608357429504
Re_bpy_1h11.tif,509,873,0.9787160754203796
Re_bpy_1h11.tif,512,996,0.997169554233551
Re_bpy_1h11.tif,512,975,0.9616557955741882
Re_bpy_1h11.tif,511,1022,0.7056724429130554
Re_bpy_1h11.tif,512,908,0.7055261135101318
Re_bpy_1h11.tif,512,910,0.7000213861465454
Re_bpy_1h11.tif,521,453,0.9985634684562683
Re_bpy_1h11.tif,519,1010,0.9929185509681702
Re_bpy_1h11.tif,519,512,0.791645348072052
Re_bpy_1h11.tif,521,990,0.7513928413391113
Re_bpy_1h11.tif,526,704,0.9995378255844116
Re_bpy_1h11.tif,532,448,0.8021363615989685
Re_bpy_1h11.tif,539,171,0.9984835982322693
Re_bpy_1h11.tif,536,712,0.9986516833305359
Re_bpy_1h11.tif,539,1015,0.9976639747619629
Re_bpy_1h11.tif,543,726,0.9966989159584045
Re_bpy_1h11.tif,550,36,0.9962989687919617
Re_bpy_1h11.tif,549,169,0.7036678791046143
Re_bpy_1h11.tif,549,919,0.7306807637214661
Re_bpy_1h11.tif,555,317,0.983141303062439
Re_bpy_1h11.tif,557,958,0.9994301199913025
Re_bpy_1h11.tif,554,250,0.9993557333946228
Re_bpy_1h11.tif,562,736,0.9995105266571045
Re_bpy_1h11.tif,562,333,0.9998193383216858
Re_bpy_1h11.tif,558,809,0.9985417127609253
Re_bpy_1h11.tif,558,237,0.999815046787262
Re_bpy_1h11.tif,558,714,0.996461808681488
Re_bpy_1h11.tif,560,346,0.9509150981903076
Re_bpy_1h11.tif,563,47,0.9635684490203857
Re_bpy_1h11.tif,563,245,0.8257445693016052
Re_bpy_1h11.tif,567,323,0.8046743869781494
Re_bpy_1h11.tif,566,354,0.9928359389305115
Re_bpy_1h11.tif,571,859,0.9998735189437866
Re_bpy_1h11.tif,568,230,0.7011080980300903
Re_bpy_1h11.tif,573,944,0.9982903599739075
Re_bpy_1h11.tif,578,842,0.9977120161056519
Re_bpy_1h11.tif,577,330,0.9986518025398254
Re_bpy_1h11.tif,578,341,0.9848710894584656
Re_bpy_1h11.tif,582,441,0.9957664012908936
Re_bpy_1h11.tif,581,855,0.7827742695808411
Re_bpy_1h11.tif,586,346,0.9988290667533875
Re_bpy_1h11.tif,585,335,0.7348669171333313
Re_bpy_1h11.tif,588,863,0.9991002082824707
Re_bpy_1h11.tif,605,924,0.9999065399169922
Re_bpy_1h11.tif,615,587,0.9987550973892212
Re_bpy_1h11.tif,615,914,0.9979210495948792
Re_bpy_1h11.tif,620,287,0.9970979690551758
Re_bpy_1h11.tif,628,539,0.9996945858001709
Re_bpy_1h11.tif,625,587,0.9921818971633911
Re_bpy_1h11.tif,629,223,0.9998528957366943
Re_bpy_1h11.tif,640,167,0.9936291575431824
Re_bpy_1h11.tif,642,216,0.9996477365493774
Re_bpy_1h11.tif,643,885,0.9995595812797546
Re_bpy_1h11.tif,643,203,0.9965033531188965
Re_bpy_1h11.tif,647,415,0.9969786405563354
Re_bpy_1h11.tif,651,209,0.8824326992034912
Re_bpy_1h11.tif,654,221,0.9927454590797424
Re_bpy_1h11.tif,654,356,0.9997708201408386
Re_bpy_1h11.tif,659,341,0.9992087483406067
Re_bpy_1h11.tif,661,9,0.9997072815895081
Re_bpy_1h11.tif,660,206,0.9941944479942322
Re_bpy_1h11.tif,660,283,0.998437225818634
Re_bpy_1h11.tif,661,921,0.997281551361084
Re_bpy_1h11.tif,662,349,0.7610235810279846
Re_bpy_1h11.tif,665,904,0.9998119473457336
Re_bpy_1h11.tif,672,155,0.9993940591812134
Re_bpy_1h11.tif,678,417,0.9999876022338867
Re_bpy_1h11.tif,678,1018,0.999889612197876
Re_bpy_1h11.tif,681,434,0.999077320098877
Re_bpy_1h11.tif,683,1002,0.9997989535331726
Re_bpy_1h11.tif,682,277,0.7572733163833618
Re_bpy_1h11.tif,687,1012,0.7987833023071289
Re_bpy_1h11.tif,687,427,0.73292076587677
Re_bpy_1h11.tif,691,253,0.9987797141075134
Re_bpy_1h11.tif,689,412,0.7158761024475098
Re_bpy_1h11.tif,698,561,0.9781835675239563
Re_bpy_1h11.tif,700,677,0.9999085664749146
Re_bpy_1h11.tif,700,937,0.9997721314430237
Re_bpy_1h11.tif,700,256,0.9264193773269653
Re_bpy_1h11.tif,703,212,0.9990081191062927
Re_bpy_1h11.tif,703,235,0.9989601373672485
Re_bpy_1h11.tif,709,244,0.9979671835899353
Re_bpy_1h11.tif,709,502,0.9986414313316345
Re_bpy_1h11.tif,708,672,0.8301078677177429
Re_bpy_1h11.tif,715,26,0.99993896484375
Re_bpy_1h11.tif,717,41,0.998757004737854
Re_bpy_1h11.tif,723,19,0.94559246301651
Re_bpy_1h11.tif,724,35,0.8645185232162476
Re_bpy_1h11.tif,738,153,0.9994409680366516
Re_bpy_1h11.tif,738,370,0.998019814491272
Re_bpy_1h11.tif,739,231,0.9843766689300537
Re_bpy_1h11.tif,747,893,0.9998903274536133
Re_bpy_1h11.tif,754,389,0.9837943911552429
Re_bpy_1h11.tif,756,570,0.9991913437843323
Re_bpy_1h11.tif,753,902,0.7449577450752258
Re_bpy_1h11.tif,756,427,0.9997660517692566
Re_bpy_1h11.tif,763,556,0.9983356595039368
Re_bpy_1h11.tif,765,226,0.9990975856781006
Re_bpy_1h11.tif,765,1003,0.9990609288215637
Re_bpy_1h11.tif,770,178,0.991024374961853
Re_bpy_1h11.tif,765,566,0.7664362788200378
Re_bpy_1h11.tif,781,226,0.9982438087463379
Re_bpy_1h11.tif,795,254,0.9869470596313477
Re_bpy_1h11.tif,801,230,0.9998563528060913
Re_bpy_1h11.tif,807,207,0.9882853031158447
Re_bpy_1h11.tif,807,492,0.8580277562141418
Re_bpy_1h11.tif,815,985,0.9992092847824097
Re_bpy_1h11.tif,814,680,0.9994801878929138
Re_bpy_1h11.tif,817,467,0.997921884059906
Re_bpy_1h11.tif,824,485,0.9997907280921936
Re_bpy_1h11.tif,819,51,0.9991286396980286
Re_bpy_1h11.tif,818,306,0.9858744144439697
Re_bpy_1h11.tif,819,418,0.9966599941253662
Re_bpy_1h11.tif,820,504,0.9984220266342163
Re_bpy_1h11.tif,821,272,0.9790046215057373
Re_bpy_1h11.tif,828,260,0.9951865077018738
Re_bpy_1h11.tif,833,478,0.8097468614578247
Re_bpy_1h11.tif,835,337,0.9997796416282654
Re_bpy_1h11.tif,841,540,0.9998724460601807
Re_bpy_1h11.tif,836,754,0.9988773465156555
Re_bpy_1h11.tif,838,418,0.9988043308258057
Re_bpy_1h11.tif,841,119,0.9933046698570251
Re_bpy_1h11.tif,851,758,0.999798595905304
Re_bpy_1h11.tif,846,565,0.9992159605026245
Re_bpy_1h11.tif,844,332,0.710938572883606
Re_bpy_1h11.tif,850,549,0.9990242719650269
Re_bpy_1h11.tif,849,781,0.9989297986030579
Re_bpy_1h11.tif,849,280,0.9995081424713135
Re_bpy_1h11.tif,864,181,0.9994423985481262
Re_bpy_1h11.tif,854,558,0.7881419062614441
Re_bpy_1h11.tif,856,543,0.7571901082992554
Re_bpy_1h11.tif,867,78,0.9973776340484619
Re_bpy_1h11.tif,869,94,0.9987768530845642
Re_bpy_1h11.tif,873,405,0.9988834261894226
Re_bpy_1h11.tif,878,487,0.9993921518325806
Re_bpy_1h11.tif,876,692,0.9973147511482239
Re_bpy_1h11.tif,882,987,0.999057948589325
Re_bpy_1h11.tif,879,577,0.9951954483985901
Re_bpy_1h11.tif,882,341,0.9992914199829102
Re_bpy_1h11.tif,882,921,0.9994655251502991
Re_bpy_1h11.tif,882,325,0.9983532428741455
Re_bpy_1h11.tif,879,934,0.7236998677253723
Re_bpy_1h11.tif,882,937,0.9456316828727722
Re_bpy_1h11.tif,884,902,0.938492476940155
Re_bpy_1h11.tif,889,483,0.9807273149490356
Re_bpy_1h11.tif,896,692,0.9991176724433899
Re_bpy_1h11.tif,892,896,0.9994082450866699
Re_bpy_1h11.tif,891,936,0.9961883425712585
Re_bpy_1h11.tif,890,335,0.8124146461486816
Re_bpy_1h11.tif,893,987,0.8890402913093567
Re_bpy_1h11.tif,894,703,0.9678911566734314
Re_bpy_1h11.tif,899,459,0.999071478843689
Re_bpy_1h11.tif,893,869,0.7269265055656433
Re_bpy_1h11.tif,897,972,0.9963919520378113
Re_bpy_1h11.tif,902,478,0.9939635396003723
Re_bpy_1h11.tif,901,632,0.9636965990066528
Re_bpy_1h11.tif,901,977,0.7260467410087585
Re_bpy_1h11.tif,908,685,0.9952861666679382
Re_bpy_1h11.tif,909,461,0.7810889482498169
Re_bpy_1h11.tif,910,884,0.9539928436279297
Re_bpy_1h11.tif,912,165,0.9996107220649719
Re_bpy_1h11.tif,916,570,0.9935169219970703
Re_bpy_1h11.tif,918,724,0.9998258948326111
Re_bpy_1h11.tif,916,472,0.816571831703186
Re_bpy_1h11.tif,923,138,0.9977816939353943
Re_bpy_1h11.tif,924,161,0.983700692653656
Re_bpy_1h11.tif,923,771,0.9514431953430176
Re_bpy_1h11.tif,926,558,0.7567887306213379
Re_bpy_1h11.tif,926,786,0.7739907503128052
Re_bpy_1h11.tif,931,320,0.992145836353302
Re_bpy_1h11.tif,932,396,0.9999440908432007
Re_bpy_1h11.tif,929,636,0.8336743712425232
Re_bpy_1h11.tif,935,644,0.9984754920005798
Re_bpy_1h11.tif,935,542,0.9982877373695374
Re_bpy_1h11.tif,932,953,0.9974373579025269
Re_bpy_1h11.tif,942,961,0.9971801042556763
Re_bpy_1h11.tif,944,623,0.9883773922920227
Re_bpy_1h11.tif,943,41,0.9993896484375
Re_bpy_1h11.tif,942,934,0.9866069555282593
Re_bpy_1h11.tif,946,395,0.9996168613433838
Re_bpy_1h11.tif,945,488,0.9955078363418579
Re_bpy_1h11.tif,942,193,0.7334502339363098
Re_bpy_1h11.tif,948,135,0.988332211971283
Re_bpy_1h11.tif,950,950,0.9983733892440796
Re_bpy_1h11.tif,963,570,0.9990262985229492
Re_bpy_1h11.tif,965,300,0.9996820688247681
Re_bpy_1h11.tif,969,438,0.998329222202301
Re_bpy_1h11.tif,965,496,0.9980411529541016
Re_bpy_1h11.tif,970,558,0.996231734752655
Re_bpy_1h11.tif,970,639,0.9941680431365967
Re_bpy_1h11.tif,971,747,0.9978445768356323
Re_bpy_1h11.tif,976,567,0.9652820825576782
Re_bpy_1h11.tif,983,638,0.9996089339256287
Re_bpy_1h11.tif,988,558,0.9990135431289673
Re_bpy_1h11.tif,989,412,0.9989823698997498
Re_bpy_1h11.tif,988,469,0.9864163398742676
Re_bpy_1h11.tif,988,815,0.9723453521728516
Re_bpy_1h11.tif,992,824,0.9989079236984253
Re_bpy_1h11.tif,993,917,0.9947547912597656
Re_bpy_1h11.tif,998,255,0.9988910555839539
Re_bpy_1h11.tif,999,509,0.9996015429496765
Re_bpy_1h11.tif,997,906,0.9403401613235474
Re_bpy_1h11.tif,1002,677,0.9995819926261902
Re_bpy_1h11.tif,1000,911,0.7486923336982727
Re_bpy_1h11.tif,1003,89,0.7224298119544983
Re_bpy_1h11.tif,1008,80,0.9967017769813538
Re_bpy_1h11.tif,1014,509,0.9939210414886475
Re_bpy_1h11.tif,1012,52,0.9997841715812683
Re_bpy_1h11.tif,1017,365,0.9983086585998535
Re_bpy_1h11.tif,1017,586,0.9951993823051453
Re_bpy_1h11.tif,1018,77,0.9960036873817444
Re_bpy_1h11.tif,1019,852,0.8784785866737366
